Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 3 | iteration: 95/262 | Loss: 0.6841161251068115
Training Epoch: 3 | iteration: 96/262 | Loss: 0.6533563137054443
Training Epoch: 3 | iteration: 97/262 | Loss: 0.6249513030052185
Training Epoch: 3 | iteration: 98/262 | Loss: 0.6299745440483093
Training Epoch: 3 | iteration: 99/262 | Loss: 0.6689855456352234
Training Epoch: 3 | iteration: 100/262 | Loss: 0.6774417161941528
Training Epoch: 3 | iteration: 101/262 | Loss: 0.7278132438659668
Training Epoch: 3 | iteration: 102/262 | Loss: 0.6408730149269104
Training Epoch: 3 | iteration: 103/262 | Loss: 0.7452816963195801
Training Epoch: 3 | iteration: 104/262 | Loss: 0.6634018421173096
Training Epoch: 3 | iteration: 105/262 | Loss: 0.685485303401947
Training Epoch: 3 | iteration: 106/262 | Loss: 0.657325804233551
Training Epoch: 3 | iteration: 107/262 | Loss: 0.6945708394050598
Training Epoch: 3 | iteration: 108/262 | Loss: 0.7364063262939453
Training Epoch: 3 | iteration: 109/262 | Loss: 0.6924464702606201
Training Epoch: 3 | iteration: 110/262 | Loss: 0.7149150371551514
Training Epoch: 3 | iteration: 111/262 | Loss: 0.6760953664779663
Training Epoch: 3 | iteration: 112/262 | Loss: 0.65528404712677
Training Epoch: 3 | iteration: 113/262 | Loss: 0.6528171300888062
Training Epoch: 3 | iteration: 114/262 | Loss: 0.729039192199707
Training Epoch: 3 | iteration: 115/262 | Loss: 0.6615420579910278
Training Epoch: 3 | iteration: 116/262 | Loss: 0.6753185987472534
Training Epoch: 3 | iteration: 117/262 | Loss: 0.6820862293243408
Training Epoch: 3 | iteration: 118/262 | Loss: 0.7865502238273621
Training Epoch: 3 | iteration: 119/262 | Loss: 0.6998533010482788
Training Epoch: 3 | iteration: 120/262 | Loss: 0.669521152973175
Training Epoch: 3 | iteration: 121/262 | Loss: 0.6490610837936401
Training Epoch: 3 | iteration: 122/262 | Loss: 0.6591943502426147
Training Epoch: 3 | iteration: 123/262 | Loss: 0.6961727738380432
Training Epoch: 3 | iteration: 124/262 | Loss: 0.6319619417190552
Training Epoch: 3 | iteration: 125/262 | Loss: 0.6848848462104797
Training Epoch: 3 | iteration: 126/262 | Loss: 0.737709641456604
Training Epoch: 3 | iteration: 127/262 | Loss: 0.6301405429840088
Training Epoch: 3 | iteration: 128/262 | Loss: 0.683626651763916
Training Epoch: 3 | iteration: 129/262 | Loss: 0.6806210279464722
Training Epoch: 3 | iteration: 130/262 | Loss: 0.6670944094657898
Training Epoch: 3 | iteration: 131/262 | Loss: 0.6799862384796143
Training Epoch: 3 | iteration: 132/262 | Loss: 0.7349172830581665
Training Epoch: 3 | iteration: 133/262 | Loss: 0.6763498783111572
Training Epoch: 3 | iteration: 134/262 | Loss: 0.6591201424598694
Training Epoch: 3 | iteration: 135/262 | Loss: 0.7075924873352051
Training Epoch: 3 | iteration: 136/262 | Loss: 0.6296385526657104
Training Epoch: 3 | iteration: 137/262 | Loss: 0.6883041858673096
Training Epoch: 3 | iteration: 138/262 | Loss: 0.7056411504745483
Training Epoch: 3 | iteration: 139/262 | Loss: 0.647371768951416
Training Epoch: 3 | iteration: 140/262 | Loss: 0.7160886526107788
Training Epoch: 3 | iteration: 141/262 | Loss: 0.701169490814209
Training Epoch: 3 | iteration: 142/262 | Loss: 0.6992067098617554
Training Epoch: 3 | iteration: 143/262 | Loss: 0.6697307825088501
Training Epoch: 3 | iteration: 144/262 | Loss: 0.6067233085632324
Training Epoch: 3 | iteration: 145/262 | Loss: 0.6846756935119629
Training Epoch: 3 | iteration: 146/262 | Loss: 0.6687742471694946
Training Epoch: 3 | iteration: 147/262 | Loss: 0.6541206240653992
Training Epoch: 3 | iteration: 148/262 | Loss: 0.7401179075241089
Training Epoch: 3 | iteration: 149/262 | Loss: 0.6688086986541748
Training Epoch: 3 | iteration: 150/262 | Loss: 0.6920219659805298
Training Epoch: 3 | iteration: 151/262 | Loss: 0.7151681184768677
Training Epoch: 3 | iteration: 152/262 | Loss: 0.6704302430152893
Training Epoch: 3 | iteration: 153/262 | Loss: 0.7064865231513977
Training Epoch: 3 | iteration: 154/262 | Loss: 0.6587074995040894
Training Epoch: 3 | iteration: 155/262 | Loss: 0.6421046257019043
Training Epoch: 3 | iteration: 156/262 | Loss: 0.6241726875305176
Training Epoch: 3 | iteration: 157/262 | Loss: 0.707114577293396
Training Epoch: 3 | iteration: 158/262 | Loss: 0.6934957504272461
Training Epoch: 3 | iteration: 159/262 | Loss: 0.6397789120674133
Training Epoch: 3 | iteration: 160/262 | Loss: 0.7056760787963867
Training Epoch: 3 | iteration: 161/262 | Loss: 0.6522842645645142
Training Epoch: 3 | iteration: 162/262 | Loss: 0.6365599632263184
Training Epoch: 3 | iteration: 163/262 | Loss: 0.6415008902549744
Training Epoch: 3 | iteration: 164/262 | Loss: 0.640798807144165
Training Epoch: 3 | iteration: 165/262 | Loss: 0.6901076436042786
Training Epoch: 3 | iteration: 166/262 | Loss: 0.7350747585296631
Training Epoch: 3 | iteration: 167/262 | Loss: 0.6481151580810547
Training Epoch: 3 | iteration: 168/262 | Loss: 0.6745615005493164
Training Epoch: 3 | iteration: 169/262 | Loss: 0.7457702159881592
Training Epoch: 3 | iteration: 170/262 | Loss: 0.7199301719665527
Training Epoch: 3 | iteration: 171/262 | Loss: 0.6735042929649353
Training Epoch: 3 | iteration: 172/262 | Loss: 0.6749168038368225
Training Epoch: 3 | iteration: 173/262 | Loss: 0.6515418291091919
Training Epoch: 3 | iteration: 174/262 | Loss: 0.6811174154281616
Training Epoch: 3 | iteration: 175/262 | Loss: 0.6932166814804077
Training Epoch: 3 | iteration: 176/262 | Loss: 0.7143621444702148
Training Epoch: 3 | iteration: 177/262 | Loss: 0.7552621960639954
Training Epoch: 3 | iteration: 178/262 | Loss: 0.6834869980812073
Training Epoch: 3 | iteration: 179/262 | Loss: 0.8077691793441772
Training Epoch: 3 | iteration: 180/262 | Loss: 0.6684869527816772
Training Epoch: 3 | iteration: 181/262 | Loss: 0.7788428068161011
Training Epoch: 3 | iteration: 182/262 | Loss: 0.6166397333145142
Training Epoch: 3 | iteration: 183/262 | Loss: 0.7746033668518066
Training Epoch: 3 | iteration: 184/262 | Loss: 0.736944854259491
Training Epoch: 3 | iteration: 185/262 | Loss: 0.7430980205535889
Training Epoch: 3 | iteration: 186/262 | Loss: 0.7240203619003296
Training Epoch: 3 | iteration: 187/262 | Loss: 0.6029212474822998
Training Epoch: 3 | iteration: 188/262 | Loss: 0.6335479021072388
Training Epoch: 3 | iteration: 189/262 | Loss: 0.6648514270782471
Training Epoch: 3 | iteration: 190/262 | Loss: 0.682671070098877
Training Epoch: 3 | iteration: 191/262 | Loss: 0.6574663519859314
Training Epoch: 3 | iteration: 192/262 | Loss: 0.6884740591049194
Training Epoch: 3 | iteration: 193/262 | Loss: 0.6508194208145142
Training Epoch: 3 | iteration: 194/262 | Loss: 0.690782904624939
Training Epoch: 3 | iteration: 195/262 | Loss: 0.6878256797790527
Training Epoch: 3 | iteration: 196/262 | Loss: 0.6499906778335571
Training Epoch: 3 | iteration: 197/262 | Loss: 0.7125334739685059
Training Epoch: 3 | iteration: 198/262 | Loss: 0.668807327747345
Training Epoch: 3 | iteration: 199/262 | Loss: 0.6619962453842163
Training Epoch: 3 | iteration: 200/262 | Loss: 0.6092045307159424
Training Epoch: 3 | iteration: 201/262 | Loss: 0.7000488638877869
Training Epoch: 3 | iteration: 202/262 | Loss: 0.681557297706604
Training Epoch: 3 | iteration: 203/262 | Loss: 0.6872110366821289
Training Epoch: 3 | iteration: 204/262 | Loss: 0.6556668281555176
Training Epoch: 3 | iteration: 205/262 | Loss: 0.7200670838356018
Training Epoch: 3 | iteration: 206/262 | Loss: 0.716469407081604
Training Epoch: 3 | iteration: 207/262 | Loss: 0.6961149573326111
Training Epoch: 3 | iteration: 208/262 | Loss: 0.771838903427124
Training Epoch: 3 | iteration: 209/262 | Loss: 0.660317063331604
Training Epoch: 3 | iteration: 210/262 | Loss: 0.6660329103469849
Training Epoch: 3 | iteration: 211/262 | Loss: 0.6374945640563965
Training Epoch: 3 | iteration: 212/262 | Loss: 0.6188698410987854
Training Epoch: 3 | iteration: 213/262 | Loss: 0.7068216800689697
Training Epoch: 3 | iteration: 214/262 | Loss: 0.7380768060684204
Training Epoch: 3 | iteration: 215/262 | Loss: 0.6911537051200867
Training Epoch: 3 | iteration: 216/262 | Loss: 0.6482689380645752
Training Epoch: 3 | iteration: 217/262 | Loss: 0.6574712991714478
Training Epoch: 3 | iteration: 218/262 | Loss: 0.6948339343070984
Training Epoch: 3 | iteration: 219/262 | Loss: 0.6747962236404419
Training Epoch: 3 | iteration: 220/262 | Loss: 0.7065722942352295
Training Epoch: 3 | iteration: 221/262 | Loss: 0.7030827403068542
Training Epoch: 3 | iteration: 222/262 | Loss: 0.6401830315589905
Training Epoch: 3 | iteration: 223/262 | Loss: 0.6921823620796204
Training Epoch: 3 | iteration: 224/262 | Loss: 0.7131142616271973
Training Epoch: 3 | iteration: 225/262 | Loss: 0.6629568338394165
Training Epoch: 3 | iteration: 226/262 | Loss: 0.6946507692337036
Training Epoch: 3 | iteration: 227/262 | Loss: 0.6651955842971802
Training Epoch: 3 | iteration: 228/262 | Loss: 0.6535985469818115
Training Epoch: 3 | iteration: 229/262 | Loss: 0.5972477197647095
Training Epoch: 3 | iteration: 230/262 | Loss: 0.715151846408844
Training Epoch: 3 | iteration: 231/262 | Loss: 0.6567007303237915
Training Epoch: 3 | iteration: 232/262 | Loss: 0.6532168984413147
Training Epoch: 3 | iteration: 233/262 | Loss: 0.7214616537094116
Training Epoch: 3 | iteration: 234/262 | Loss: 0.6848450899124146
Training Epoch: 3 | iteration: 235/262 | Loss: 0.7464810609817505
Training Epoch: 3 | iteration: 236/262 | Loss: 0.7529029846191406
Training Epoch: 3 | iteration: 237/262 | Loss: 0.607994794845581
Training Epoch: 3 | iteration: 238/262 | Loss: 0.6980420351028442
Training Epoch: 3 | iteration: 239/262 | Loss: 0.642385721206665
Training Epoch: 3 | iteration: 240/262 | Loss: 0.6540330052375793
Training Epoch: 3 | iteration: 241/262 | Loss: 0.6396223306655884
Training Epoch: 3 | iteration: 242/262 | Loss: 0.6507085561752319
Training Epoch: 3 | iteration: 243/262 | Loss: 0.6489521861076355
Training Epoch: 3 | iteration: 244/262 | Loss: 0.7853882312774658
Training Epoch: 3 | iteration: 245/262 | Loss: 0.683533787727356
Training Epoch: 3 | iteration: 246/262 | Loss: 0.6819837689399719
Training Epoch: 3 | iteration: 247/262 | Loss: 0.7079107761383057
Training Epoch: 3 | iteration: 248/262 | Loss: 0.6914536952972412
Training Epoch: 3 | iteration: 249/262 | Loss: 0.7019251585006714
Training Epoch: 3 | iteration: 250/262 | Loss: 0.6761167049407959
Training Epoch: 3 | iteration: 251/262 | Loss: 0.6544412970542908
Training Epoch: 3 | iteration: 252/262 | Loss: 0.6524816751480103
Training Epoch: 3 | iteration: 253/262 | Loss: 0.6936855316162109
Training Epoch: 3 | iteration: 254/262 | Loss: 0.6867752075195312
Training Epoch: 3 | iteration: 255/262 | Loss: 0.644527792930603
Training Epoch: 3 | iteration: 256/262 | Loss: 0.7725883722305298
Training Epoch: 3 | iteration: 257/262 | Loss: 0.6241325736045837
Training Epoch: 3 | iteration: 258/262 | Loss: 0.6394991874694824
Training Epoch: 3 | iteration: 259/262 | Loss: 0.6783939599990845
Training Epoch: 3 | iteration: 260/262 | Loss: 0.7508693337440491
Training Epoch: 3 | iteration: 261/262 | Loss: 0.8236836194992065
Validating Epoch: 3 | iteration: 0/66 | Loss: 0.6678170561790466
Validating Epoch: 3 | iteration: 1/66 | Loss: 0.7268201112747192
Validating Epoch: 3 | iteration: 2/66 | Loss: 0.7111124992370605
Validating Epoch: 3 | iteration: 3/66 | Loss: 0.6621285676956177
Validating Epoch: 3 | iteration: 4/66 | Loss: 0.706706702709198
Validating Epoch: 3 | iteration: 5/66 | Loss: 0.6126168966293335
Validating Epoch: 3 | iteration: 6/66 | Loss: 0.6068921685218811
Validating Epoch: 3 | iteration: 7/66 | Loss: 0.6534714102745056
Validating Epoch: 3 | iteration: 8/66 | Loss: 0.5912488698959351
Validating Epoch: 3 | iteration: 9/66 | Loss: 0.686439037322998
Validating Epoch: 3 | iteration: 10/66 | Loss: 0.7139752507209778
Validating Epoch: 3 | iteration: 11/66 | Loss: 0.7051305174827576
Validating Epoch: 3 | iteration: 12/66 | Loss: 0.6189303994178772
Validating Epoch: 3 | iteration: 13/66 | Loss: 0.6686080694198608
Validating Epoch: 3 | iteration: 14/66 | Loss: 0.6248549222946167
Validating Epoch: 3 | iteration: 15/66 | Loss: 0.6473777294158936
Validating Epoch: 3 | iteration: 16/66 | Loss: 0.7143840789794922
Validating Epoch: 3 | iteration: 17/66 | Loss: 0.7058156728744507
Validating Epoch: 3 | iteration: 18/66 | Loss: 0.6144136786460876
Validating Epoch: 3 | iteration: 19/66 | Loss: 0.673153817653656
Validating Epoch: 3 | iteration: 20/66 | Loss: 0.6436920762062073
Validating Epoch: 3 | iteration: 21/66 | Loss: 0.6958281993865967
Validating Epoch: 3 | iteration: 22/66 | Loss: 0.7593437433242798
Validating Epoch: 3 | iteration: 23/66 | Loss: 0.7523717284202576
Validating Epoch: 3 | iteration: 24/66 | Loss: 0.6879096031188965
Validating Epoch: 3 | iteration: 25/66 | Loss: 0.7146952152252197
Validating Epoch: 3 | iteration: 26/66 | Loss: 0.6567531228065491
Validating Epoch: 3 | iteration: 27/66 | Loss: 0.6275843977928162
Validating Epoch: 3 | iteration: 28/66 | Loss: 0.7106473445892334
Validating Epoch: 3 | iteration: 29/66 | Loss: 0.7435792684555054
Validating Epoch: 3 | iteration: 30/66 | Loss: 0.6509126424789429
Validating Epoch: 3 | iteration: 31/66 | Loss: 0.7317726612091064
Validating Epoch: 3 | iteration: 32/66 | Loss: 0.6372302770614624
Validating Epoch: 3 | iteration: 33/66 | Loss: 0.6418319344520569
Validating Epoch: 3 | iteration: 34/66 | Loss: 0.6457684636116028
Validating Epoch: 3 | iteration: 35/66 | Loss: 0.7195464968681335
Validating Epoch: 3 | iteration: 36/66 | Loss: 0.6998533606529236
Validating Epoch: 3 | iteration: 37/66 | Loss: 0.5928215384483337
Validating Epoch: 3 | iteration: 38/66 | Loss: 0.6403314471244812
Validating Epoch: 3 | iteration: 39/66 | Loss: 0.6088325381278992
Validating Epoch: 3 | iteration: 40/66 | Loss: 0.6898472309112549
Validating Epoch: 3 | iteration: 41/66 | Loss: 0.6191161870956421
Validating Epoch: 3 | iteration: 42/66 | Loss: 0.6604983806610107
Validating Epoch: 3 | iteration: 43/66 | Loss: 0.6017974019050598
Validating Epoch: 3 | iteration: 44/66 | Loss: 0.6416938304901123
Validating Epoch: 3 | iteration: 45/66 | Loss: 0.6322771310806274
Validating Epoch: 3 | iteration: 46/66 | Loss: 0.6695377826690674
Validating Epoch: 3 | iteration: 47/66 | Loss: 0.5952651500701904
Validating Epoch: 3 | iteration: 48/66 | Loss: 0.6774187088012695
Validating Epoch: 3 | iteration: 49/66 | Loss: 0.6535934209823608
Validating Epoch: 3 | iteration: 50/66 | Loss: 0.669680118560791
Validating Epoch: 3 | iteration: 51/66 | Loss: 0.6166356801986694
Validating Epoch: 3 | iteration: 52/66 | Loss: 0.7322268486022949
Validating Epoch: 3 | iteration: 53/66 | Loss: 0.6556028127670288
Validating Epoch: 3 | iteration: 54/66 | Loss: 0.6477628946304321
Validating Epoch: 3 | iteration: 55/66 | Loss: 0.5932967662811279
Validating Epoch: 3 | iteration: 56/66 | Loss: 0.6391394734382629
Validating Epoch: 3 | iteration: 57/66 | Loss: 0.6473102569580078
Validating Epoch: 3 | iteration: 58/66 | Loss: 0.7087500095367432
Validating Epoch: 3 | iteration: 59/66 | Loss: 0.6625780463218689
Validating Epoch: 3 | iteration: 60/66 | Loss: 0.6673194169998169
Validating Epoch: 3 | iteration: 61/66 | Loss: 0.6679067611694336
Validating Epoch: 3 | iteration: 62/66 | Loss: 0.7094817161560059
Validating Epoch: 3 | iteration: 63/66 | Loss: 0.7380715608596802
Validating Epoch: 3 | iteration: 64/66 | Loss: 0.5984185934066772
Validating Epoch: 3 | iteration: 65/66 | Loss: 0.6304786205291748
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.98828125, 'Novelty': 1.0, 'Uniqueness': 0.9940711462450593}
Training Epoch: 4 | iteration: 0/262 | Loss: 0.6516420841217041
Training Epoch: 4 | iteration: 1/262 | Loss: 0.6210022568702698
Training Epoch: 4 | iteration: 2/262 | Loss: 0.6611522436141968
Training Epoch: 4 | iteration: 3/262 | Loss: 0.6215549111366272
Training Epoch: 4 | iteration: 4/262 | Loss: 0.6372162103652954
Training Epoch: 4 | iteration: 5/262 | Loss: 0.6437629461288452
Training Epoch: 4 | iteration: 6/262 | Loss: 0.6566087007522583
Training Epoch: 4 | iteration: 7/262 | Loss: 0.6295801997184753
Training Epoch: 4 | iteration: 8/262 | Loss: 0.5955803394317627
Training Epoch: 4 | iteration: 9/262 | Loss: 0.6752954721450806
Training Epoch: 4 | iteration: 10/262 | Loss: 0.6621567010879517
Training Epoch: 4 | iteration: 11/262 | Loss: 0.6605236530303955
Training Epoch: 4 | iteration: 12/262 | Loss: 0.63606858253479
Training Epoch: 4 | iteration: 13/262 | Loss: 0.6261440515518188
Training Epoch: 4 | iteration: 14/262 | Loss: 0.6525452136993408
Training Epoch: 4 | iteration: 15/262 | Loss: 0.6180014610290527
Training Epoch: 4 | iteration: 16/262 | Loss: 0.647422194480896
Training Epoch: 4 | iteration: 17/262 | Loss: 0.6712550520896912
Training Epoch: 4 | iteration: 18/262 | Loss: 0.670075535774231
Training Epoch: 4 | iteration: 19/262 | Loss: 0.5699589252471924
Training Epoch: 4 | iteration: 20/262 | Loss: 0.6743003129959106
Training Epoch: 4 | iteration: 21/262 | Loss: 0.6493772268295288
Training Epoch: 4 | iteration: 22/262 | Loss: 0.658676266670227
Training Epoch: 4 | iteration: 23/262 | Loss: 0.6547236442565918
Training Epoch: 4 | iteration: 24/262 | Loss: 0.6578174829483032
Training Epoch: 4 | iteration: 25/262 | Loss: 0.656955361366272
Training Epoch: 4 | iteration: 26/262 | Loss: 0.6454390287399292
Training Epoch: 4 | iteration: 27/262 | Loss: 0.6702516674995422
Training Epoch: 4 | iteration: 28/262 | Loss: 0.6164658069610596
Training Epoch: 4 | iteration: 29/262 | Loss: 0.6389685869216919
Training Epoch: 4 | iteration: 30/262 | Loss: 0.5740424990653992
Training Epoch: 4 | iteration: 31/262 | Loss: 0.693191409111023
Training Epoch: 4 | iteration: 32/262 | Loss: 0.697532057762146
Training Epoch: 4 | iteration: 33/262 | Loss: 0.5876455307006836
Training Epoch: 4 | iteration: 34/262 | Loss: 0.650976300239563
Training Epoch: 4 | iteration: 35/262 | Loss: 0.6894751787185669
Training Epoch: 4 | iteration: 36/262 | Loss: 0.6077146530151367
Training Epoch: 4 | iteration: 37/262 | Loss: 0.6519550085067749
Training Epoch: 4 | iteration: 38/262 | Loss: 0.678424060344696
Training Epoch: 4 | iteration: 39/262 | Loss: 0.7148228287696838
Training Epoch: 4 | iteration: 40/262 | Loss: 0.6658408641815186
Training Epoch: 4 | iteration: 41/262 | Loss: 0.6668911576271057
Training Epoch: 4 | iteration: 42/262 | Loss: 0.6302186846733093
Training Epoch: 4 | iteration: 43/262 | Loss: 0.6621361970901489
Training Epoch: 4 | iteration: 44/262 | Loss: 0.6422910690307617
Training Epoch: 4 | iteration: 45/262 | Loss: 0.6355916261672974
Training Epoch: 4 | iteration: 46/262 | Loss: 0.6610822081565857
Training Epoch: 4 | iteration: 47/262 | Loss: 0.6455293893814087
Training Epoch: 4 | iteration: 48/262 | Loss: 0.6045406460762024
Training Epoch: 4 | iteration: 49/262 | Loss: 0.6725835800170898
Training Epoch: 4 | iteration: 50/262 | Loss: 0.5990643501281738
Training Epoch: 4 | iteration: 51/262 | Loss: 0.6729559898376465
Training Epoch: 4 | iteration: 52/262 | Loss: 0.6400635242462158
Training Epoch: 4 | iteration: 53/262 | Loss: 0.6267359852790833
Training Epoch: 4 | iteration: 54/262 | Loss: 0.6197047233581543
Training Epoch: 4 | iteration: 55/262 | Loss: 0.6022849082946777
Training Epoch: 4 | iteration: 56/262 | Loss: 0.7101069092750549
Training Epoch: 4 | iteration: 57/262 | Loss: 0.6362711787223816
Training Epoch: 4 | iteration: 58/262 | Loss: 0.6914241909980774
Training Epoch: 4 | iteration: 59/262 | Loss: 0.6447350978851318
Training Epoch: 4 | iteration: 60/262 | Loss: 0.6728176474571228
Training Epoch: 4 | iteration: 61/262 | Loss: 0.6442177891731262
Training Epoch: 4 | iteration: 62/262 | Loss: 0.6882543563842773
Training Epoch: 4 | iteration: 63/262 | Loss: 0.6240008473396301
Training Epoch: 4 | iteration: 64/262 | Loss: 0.6642918586730957
Training Epoch: 4 | iteration: 65/262 | Loss: 0.5928632020950317
Training Epoch: 4 | iteration: 66/262 | Loss: 0.669353187084198
Training Epoch: 4 | iteration: 67/262 | Loss: 0.6206966638565063
Training Epoch: 4 | iteration: 68/262 | Loss: 0.6711265444755554
Training Epoch: 4 | iteration: 69/262 | Loss: 0.658815860748291
Training Epoch: 4 | iteration: 70/262 | Loss: 0.6524918079376221
Training Epoch: 4 | iteration: 71/262 | Loss: 0.6155246496200562
Training Epoch: 4 | iteration: 72/262 | Loss: 0.627894401550293
Training Epoch: 4 | iteration: 73/262 | Loss: 0.7000198364257812
Training Epoch: 4 | iteration: 74/262 | Loss: 0.6604185104370117
Training Epoch: 4 | iteration: 75/262 | Loss: 0.6714420914649963
Training Epoch: 4 | iteration: 76/262 | Loss: 0.6270142793655396
Training Epoch: 4 | iteration: 77/262 | Loss: 0.7351406812667847
Training Epoch: 4 | iteration: 78/262 | Loss: 0.6575167179107666
Training Epoch: 4 | iteration: 79/262 | Loss: 0.6364552974700928
Training Epoch: 4 | iteration: 80/262 | Loss: 0.6929091215133667
Training Epoch: 4 | iteration: 81/262 | Loss: 0.6638814806938171
Training Epoch: 4 | iteration: 82/262 | Loss: 0.684352695941925
Training Epoch: 4 | iteration: 83/262 | Loss: 0.6191614270210266
Training Epoch: 4 | iteration: 84/262 | Loss: 0.6812621355056763
